[221, 258, 132, 243, 287, 380, 122, 313, 193, 20, 316, 92, 241, 22, 325, 271, 229, 335, 116, 202, 273, 343, 175, 246, 12, 300, 67, 230, 48, 225, 367, 56, 262, 154, 377, 94, 74, 267, 363, 13, 291, 338, 371, 211, 281, 396, 384, 237, 359, 167, 99, 342, 73, 42, 389, 143, 140, 288, 87, 285, 28, 125, 302, 25, 350, 231, 357, 379, 398, 390, 293, 186, 306, 206, 250, 5, 54, 292, 210, 264]
[[2 2 1 2 2 3 1 3 1 0 3 0 2 0 3 2 2 3 1 2 2 3 1 2 0 2 0 2 0 2 3 0 2 1 3 0
  0 2 3 0 2 3 3 2 2 3 3 2 3 1 0 3 0 0 3 1 1 2 0 2 0 1 3 0 3 2 3 3 3 3 2 1
  3 2 2 0 0 2 2 2]]
Test loss:1.5163849353790284Test accuracy:0.75
 [9.52443202e-07 9.97330904e-01 2.66806548e-03 1.43322751e-07]
 [2.28154950e-05 5.70891245e-08 4.21810410e-06 9.99972939e-01]
 [9.79252160e-01 3.86384921e-03 1.68840140e-02 3.10638348e-10]
 [9.80096519e-01 1.33460230e-06 8.14273860e-03 1.17594860e-02]
 [9.99508142e-01 3.89482419e-10 1.48815248e-04 3.43050022e-04]
 [4.68987782e-05 2.28491535e-06 9.46088054e-04 9.99004781e-01]
 [1.81831103e-06 1.80353213e-03 9.98194635e-01 2.32975061e-08]
 [1.39248464e-03 1.40922740e-02 9.84512627e-01 2.62467051e-06]
 [2.83637219e-05 9.99602616e-01 3.66890396e-04 2.09454242e-06]
 [1.95827693e-06 9.99582708e-01 4.15409799e-04 1.15967247e-09]
 [9.99702156e-01 3.74977046e-12 8.37411051e-07 2.96967017e-04]
 [1.68391362e-05 1.34352440e-05 9.99969721e-01 9.56491220e-10]
 [4.17442716e-05 9.98853207e-01 1.09886052e-03 6.15263707e-06]
 [5.16828550e-05 3.49574362e-16 2.77232743e-08 9.99948263e-01]
 [9.95147884e-01 2.89020630e-09 4.68396209e-03 1.68126935e-04]
 [9.50725198e-01 2.46077543e-04 4.84838113e-02 5.44946583e-04]
 [8.34900649e-10 7.09951669e-03 9.92900491e-01 1.34411848e-09]]
